模型,机型,任务名称,数据集编号,任务类型,step推理数量,关节 MSE（gripper正常）,ALL MSE（gripper正常）
GR00T N1.6/checkpoint-1,青龙,圆珠笔放入笔筒,69e47d6e377a4953960d9c90a90b704d,,3000,0.179468894,0.201477313
GR00T N1.6/checkpoint-390000,青龙,圆珠笔放入笔筒,69e47d6e377a4953960d9c90a90b704d,,3000,0.000247784,0.003823198
GR00T N1.6/checkpoint-1,青龙,水果蔬菜分类筐,9440958e5b604b24be9008daec947348,,3000,0.1834095,0.207566613
GR00T N1.6/checkpoint-390000,青龙,水果蔬菜分类筐,9440958e5b604b24be9008daec947348,,3000,0.000526573,0.005064389
GR00T N1.6/checkpoint-1,青龙,把垃圾丢到垃圾罐中,79b05db8ac8f4ebebde2c2534e273b39,双臂,3000,0.132496631,0.160485491
GR00T N1.6/checkpoint-390000,青龙,把垃圾丢到垃圾罐中,79b05db8ac8f4ebebde2c2534e273b39,双臂,3000,0.000339219,0.00066917
GR00T N1.6/checkpoint-1,青龙,用盖子盖住锅,5623ecb56a594c799084543f9134c3ba,,3000,0.180344644,0.202732918
GR00T N1.6/checkpoint-390000,青龙,用盖子盖住锅,5623ecb56a594c799084543f9134c3ba,,3000,0.000200211,0.002103355
GR00T N1.6/checkpoint-1,青龙,鸡蛋放置,6df85a4d00b249169f5ab91443a084d2,双臂,3000,0.133400112,0.16269595
GR00T N1.6/checkpoint-390000,青龙,鸡蛋放置,6df85a4d00b249169f5ab91443a084d2,双臂,3000,0.001387851,0.001900594
GR00T N1.6/checkpoint-1,青龙,食品打包,6e779b63d6a946c1ae9b89e77d441834,双臂,3000,0.133672354,0.148295182
GR00T N1.6/checkpoint-390000,青龙,食品打包,6e779b63d6a946c1ae9b89e77d441834,双臂,3000,0.000731734,0.002839219
GR00T N1.6/checkpoint-1,智元A2,茄子香蕉分类_桌面背景泛化_黄格子,d69be408d6514322a4e8f8bf1937afc6,双臂,6000,0.132409048,0.222947398
GR00T N1.6/checkpoint-390000,智元A2,茄子香蕉分类_桌面背景泛化_黄格子,d69be408d6514322a4e8f8bf1937afc6,双臂,6000,0.000712754,0.006068325
GR00T N1.6/checkpoint-1,智元A2,黑白胶带分类_桌面背景泛化_小鱼方巾,bf436fb9d6fd4319ad4eef98c351188d,双臂,6000,0.133624303,0.227667031
GR00T N1.6/checkpoint-390000,智元A2,黑白胶带分类_桌面背景泛化_小鱼方巾,bf436fb9d6fd4319ad4eef98c351188d,双臂,6000,0.001355696,0.011404835
GR00T N1.6/checkpoint-1,智元A2,十字体圆柱积木分类_桌面背景泛化_红色,1031fa122eb74232a4382656905d2338,双臂,6000,0.132239005,0.225768358
GR00T N1.6/checkpoint-390000,智元A2,十字体圆柱积木分类_桌面背景泛化_红色,1031fa122eb74232a4382656905d2338,双臂,6000,0.000619589,0.005214004
GR00T N1.6/checkpoint-1,傅利叶GR-2,物品放置_玩具鸭子,9f4cd8915a824c429816ca7a1e072eb9,双臂,3000,0.137008378,0.244131336
GR00T N1.6/checkpoint-390000,傅利叶GR-2,物品放置_玩具鸭子,9f4cd8915a824c429816ca7a1e072eb9,双臂,3000,0.001172318,0.003854214
GR00T N1.6/checkpoint-1,傅利叶GR-2,玩具分类,c542ba09a28e49d098f807a374f9babf,双臂,3000,0.139023376,0.231409732
GR00T N1.6/checkpoint-390000,傅利叶GR-2,玩具分类,c542ba09a28e49d098f807a374f9babf,双臂,3000,0.001794057,0.003836027
GR00T N1.6/checkpoint-1,傅利叶GR-2,绿黄鸭梨分类,e620eda4ce88489ebac00c4e24ac6e5a,双臂,3000,0.137948012,0.226048344
GR00T N1.6/checkpoint-390000,傅利叶GR-2,绿黄鸭梨分类,e620eda4ce88489ebac00c4e24ac6e5a,双臂,3000,0.002447356,0.003783213
GR00T N1.6/checkpoint-1,星海图R1,汤匙入盘,66332e1ef1064a9c8b87ee148b38515b,单臂_右,默认最大,0.068286684,0.110777063
GR00T N1.6/checkpoint-390000,星海图R1,汤匙入盘,66332e1ef1064a9c8b87ee148b38515b,单臂_右,默认最大,0.000106992,0.005056844
GR00T N1.6/checkpoint-1,星海图R1,苹果和梨分类,ade47aa3b9fe4e0a92c8b105d051ea88,双臂,默认最大,0.082549886,0.124586364
GR00T N1.6/checkpoint-390000,星海图R1,苹果和梨分类,ade47aa3b9fe4e0a92c8b105d051ea88,双臂,默认最大,0.000211348,0.003933637
GR00T N1.6/checkpoint-1,星海图R1,把T恤放到篮子里,2110f6dd503b47fb96eef4da2f2fc966,单臂_右,默认最大,0.075271489,0.117380016
GR00T N1.6/checkpoint-390000,星海图R1,把T恤放到篮子里,2110f6dd503b47fb96eef4da2f2fc966,单臂_右,默认最大,0.00027379,0.0056015
GR00T N1.6/checkpoint-1,乐聚KUAVO,热水壶放置,8f9da6aeac0b4d5a8b3c6d6ce393a9f9,单臂_左,默认最大,0.133691683,0.158527396
GR00T N1.6/checkpoint-390000,乐聚KUAVO,热水壶放置,8f9da6aeac0b4d5a8b3c6d6ce393a9f9,单臂_左,默认最大,0.000805651,0.004078376
GR00T N1.6/checkpoint-1,乐聚KUAVO,鸡蛋放置,473e0adf47c54f7d9e74b2aa83421204,单臂_右,默认最大,0.133315091,0.155685776
GR00T N1.6/checkpoint-390000,乐聚KUAVO,鸡蛋放置,473e0adf47c54f7d9e74b2aa83421204,单臂_右,默认最大,0.000455718,0.004149876
GR00T N1.6/checkpoint-1,乐聚KUAVO,打开抽屉放入物体后关闭,ce04377a52344e58aae94f674642bc04,双臂,默认最大,0.133361059,0.15757109
GR00T N1.6/checkpoint-390000,乐聚KUAVO,打开抽屉放入物体后关闭,ce04377a52344e58aae94f674642bc04,双臂,默认最大,0.000968701,0.004776623
GR00T N1.6/checkpoint-1,松灵Aloha,蔬菜块入碗与容器居中,ec37fad6f7364a99916be6ea31597232,,,0.133895,0.159897
GR00T N1.6/checkpoint-390000,松灵Aloha,蔬菜块入碗与容器居中,ec37fad6f7364a99916be6ea31597232,,,0.000616,0.001871
GR00T N1.6/checkpoint-1,松灵Aloha,抽屉筷子取放与餐具对齐,1d7fe9a4cacd4f66b689fd931356c0e7,,,0.134391,0.151264
GR00T N1.6/checkpoint-390000,松灵Aloha,抽屉筷子取放与餐具对齐,1d7fe9a4cacd4f66b689fd931356c0e7,,,0.001479,0.002772
GR00T N1.6/checkpoint-1,松灵Aloha,草莓入盘并叠杯,06911227af864ee4be3665b01ba48de1,,,0.133619,0.158443
GR00T N1.6/checkpoint-390000,松灵Aloha,草莓入盘并叠杯,06911227af864ee4be3665b01ba48de1,,,0.000752,0.002277
GR00T N1.6/checkpoint-1,Franka FR3,叠杯子,0f25153abb0d4101a25f155b8ce9b25d,双臂,3000,0.051757429,0.086842704
GR00T N1.6/checkpoint-390000,Franka FR3,叠杯子,0f25153abb0d4101a25f155b8ce9b25d,双臂,3000,0.000509795,0.002837172
GR00T N1.6/checkpoint-1,Franka FR3,物品整理,66c3ffc1521342ad9f9e1cd2fb3439ce,双臂,3000,0.038663179,0.074910647
GR00T N1.6/checkpoint-390000,Franka FR3,物品整理,66c3ffc1521342ad9f9e1cd2fb3439ce,双臂,3000,0.000730694,0.005935058
GR00T N1.6/checkpoint-1,Franka FR3,物品放置_玩具鸭子,9be0f4a5ab99436999e92001c48358fa,双臂,3000,0.034437361,0.071658184
GR00T N1.6/checkpoint-390000,Franka FR3,物品放置_玩具鸭子,9be0f4a5ab99436999e92001c48358fa,双臂,3000,0.000892161,0.004802934
GR00T N1.6/checkpoint-1,星尘智能S1,碗放盘中_桌面背景泛化_绿色,a52b8a1f1f6b4f27aa0df348cee0876f,单臂_右,3000,0.1346,0.1598
GR00T N1.6/checkpoint-390000,星尘智能S1,碗放盘中_桌面背景泛化_绿色,a52b8a1f1f6b4f27aa0df348cee0876f,单臂_右,3000,0.0007,0.0039
GR00T N1.6/checkpoint-1,星尘智能S1,预 - 汤匙入碗_桌面背景泛化_绿格子,698f93b7a4754ccbae02f5ab897579bc,单臂_右,3000,0.135231981,0.155694288
GR00T N1.6/checkpoint-390000,星尘智能S1,预 - 汤匙入碗_桌面背景泛化_绿格子,698f93b7a4754ccbae02f5ab897579bc,单臂_右,3000,0.000891657,0.007152885
GR00T N1.6/checkpoint-1,星尘智能S1,预-杯碟放置_桌面背景泛化_橙色,9b795273e5874d9984e3eb0fdda3bb3d,单臂_右,3000,0.1354011,0.160525942
GR00T N1.6/checkpoint-390000,星尘智能S1,预-杯碟放置_桌面背景泛化_橙色,9b795273e5874d9984e3eb0fdda3bb3d,单臂_右,3000,0.000875154,0.006404556
GR00T N1.6/checkpoint-1,UR5e,硬币放入存钱罐_补充,44cd7ef348ba4e63ab0e56d1ec3152be,单臂_右,6000,0.062033875,0.08549218
GR00T N1.6/checkpoint-390000,UR5e,硬币放入存钱罐_补充,44cd7ef348ba4e63ab0e56d1ec3152be,单臂_右,6000,0.0000314869,0.010285072
GR00T N1.6/checkpoint-1,UR5e,堆积木,0f55fc9678ad4dd3bd1d6ee430bc827a,双臂,6000,0.062203989,0.081087686
GR00T N1.6/checkpoint-390000,UR5e,堆积木,0f55fc9678ad4dd3bd1d6ee430bc827a,双臂,6000,0.000130685,0.008773271
GR00T N1.6/checkpoint-1,UR5e,语义测试,5df79740a10d4784b04975f9af3c558c,双臂,6000,0.062929707,0.084983371
GR00T N1.6/checkpoint-390000,UR5e,语义测试,5df79740a10d4784b04975f9af3c558c,双臂,6000,0.000040823,0.004631892
GR00T N1.6/checkpoint-1,方舟无限arx-acone,叠衣服,d9986c2261804ea791e4989874eee8c6,双臂,3000,0.137218916,0.15683234
GR00T N1.6/checkpoint-390000,方舟无限arx-acone,叠衣服,d9986c2261804ea791e4989874eee8c6,双臂,3000,0.000791042,0.001913864
GR00T N1.6/checkpoint-1,方舟无限arx-acone,叠衣服_修改流程,45b85d75f5154a939e293480af93b6a1,双臂,3000,0.140642768,0.166439441
GR00T N1.6/checkpoint-390000,方舟无限arx-acone,叠衣服_修改流程,45b85d75f5154a939e293480af93b6a1,双臂,3000,0.002072555,0.002631996
GR00T N1.6/checkpoint-1,方舟无限arx-acone,叠衣服_强化细节,3b305b19f662438088646cd4e9e5e631,双臂,3000,0.136653811,0.160717854
GR00T N1.6/checkpoint-390000,方舟无限arx-acone,叠衣服_强化细节,3b305b19f662438088646cd4e9e5e631,双臂,3000,0.000363173,0.000862019
GR00T N1.6/checkpoint-1,天机,插花,69d89b55781b487f8bfa2a65ec53cd23,双臂,3000,0.017314235,0.089297846
GR00T N1.6/checkpoint-390000,天机,插花,69d89b55781b487f8bfa2a65ec53cd23,双臂,3000,0.000778413,0.002284637
GR00T N1.6/checkpoint-1,天机,电池分拣,0fd9a046f966439fb1e915a5fed94581,双臂,3000,0.016674705,0.106140091
GR00T N1.6/checkpoint-390000,天机,电池分拣,0fd9a046f966439fb1e915a5fed94581,双臂,3000,0.000328738,0.001487413
GR00T N1.6/checkpoint-1,天机,叠杯子,de4561f3e74d494fac81e7e39d61f58a,双臂,3000,0.019495044,0.095305803
GR00T N1.6/checkpoint-390000,天机,叠杯子,de4561f3e74d494fac81e7e39d61f58a,双臂,3000,0.000729504,0.002504764
GR00T N1.6/checkpoint-1,Dwheel,预-章鱼玩具分类_桌面背景泛化_小鱼方巾,555d81b30669478fae7072f4c2293197,双臂,1924,0.176082215,0.203913945
GR00T N1.6/checkpoint-390000,Dwheel,预-章鱼玩具分类_桌面背景泛化_小鱼方巾,555d81b30669478fae7072f4c2293197,双臂,1924,0.000165233,0.005409958
GR00T N1.6/checkpoint-1,Dwheel,预-绿黄鸭梨分类_桌面背景泛化_蓝格子,138e0f85edc24dd3a2cd9e4caf03cee2,双臂,2424,0.176593223,0.203825629
GR00T N1.6/checkpoint-390000,Dwheel,预-绿黄鸭梨分类_桌面背景泛化_蓝格子,138e0f85edc24dd3a2cd9e4caf03cee2,双臂,2420,0.000241948,0.006219935
GR00T N1.6/checkpoint-1,Dwheel,预-圆柱立方体积木分类_桌面背景泛化_绿格子,d4e90e8481be4440882499681d8eea70,双臂,1951,0.176470682,0.203759488
GR00T N1.6/checkpoint-390000,Dwheel,预-圆柱立方体积木分类_桌面背景泛化_绿格子,d4e90e8481be4440882499681d8eea70,双臂,1951,0.000216857,0.003840909
GR00T N1.6/checkpoint-1,智元G1,支架安装,129dd0dd602145a1aa17f4385c7a63a8,单臂_右,6000,0.135378116,0.167892084
GR00T N1.6/checkpoint-1,智元G1,电源组件安装,f850372cd2b44bc297522657729d9dd2,双臂,6000,0.000290935,0.01270568
GR00T N1.6/checkpoint-1,智元G1,触摸板组装,f6fb6e44374c47fd95dac7661b8143cb,双臂,6000,0.134856164,0.169780645
GR00T N1.6/checkpoint-390000,智元G1,支架安装,129dd0dd602145a1aa17f4385c7a63a8,单臂_右,6000,0.000408742,0.013138458
GR00T N1.6/checkpoint-390000,智元G1,电源组件安装,f850372cd2b44bc297522657729d9dd2,双臂,6000,0.135267574,0.165634024
GR00T N1.6/checkpoint-390000,智元G1,触摸板组装,f6fb6e44374c47fd95dac7661b8143cb,双臂,6000,0.000145761,0.01932796
